Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005       |
|    loss                 | 0.137        |
|    n_updates            | 2922         |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 0.465        |
------------------------------------------
Eval num_timesteps=2000000, episode_reward=180.00 +/- 0.00
Episode length: 104.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 104         |
|    mean_reward          | 180         |
| time/                   |             |
|    total_timesteps      | 2000000     |
| train/                  |             |
|    approx_kl            | 0.009304228 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.101       |
|    n_updates            | 2928        |
|    policy_gradient_loss | -0.00265    |
|    value_loss           | 0.383       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 11.4     |
| time/              |          |
|    fps             | 410      |
|    iterations      | 489      |
|    time_elapsed    | 4880     |
|    total_timesteps | 2002944  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 490         |
|    time_elapsed         | 4892        |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.011625143 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.061       |
|    n_updates            | 2934        |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 491         |
|    time_elapsed         | 4900        |
|    total_timesteps      | 2011136     |
| train/                  |             |
|    approx_kl            | 0.015097543 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0658      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 492         |
|    time_elapsed         | 4909        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.009710237 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0903      |
|    n_updates            | 2946        |
|    policy_gradient_loss | -0.000615   |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 493         |
|    time_elapsed         | 4920        |
|    total_timesteps      | 2019328     |
| train/                  |             |
|    approx_kl            | 0.005029126 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.116       |
|    n_updates            | 2952        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
