Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 4853760    |
| train/                  |            |
|    approx_kl            | 0.03677662 |
|    clip_fraction        | 0.0132     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.101      |
|    n_updates            | 7104       |
|    policy_gradient_loss | 0.000801   |
|    value_loss           | 0.417      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1186        |
|    time_elapsed         | 11012       |
|    total_timesteps      | 4857856     |
| train/                  |             |
|    approx_kl            | 0.012087956 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0811      |
|    n_updates            | 7110        |
|    policy_gradient_loss | -0.000985   |
|    value_loss           | 0.368       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.5       |
|    ep_rew_mean          | 12.2       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1187       |
|    time_elapsed         | 11021      |
|    total_timesteps      | 4861952    |
| train/                  |            |
|    approx_kl            | 0.09428377 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0927     |
|    n_updates            | 7116       |
|    policy_gradient_loss | -0.000576  |
|    value_loss           | 0.387      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1188        |
|    time_elapsed         | 11030       |
|    total_timesteps      | 4866048     |
| train/                  |             |
|    approx_kl            | 0.047911145 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.743      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000489    |
|    loss                 | 0.0824      |
|    n_updates            | 7122        |
|    policy_gradient_loss | 0.00958     |
|    value_loss           | 0.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94         |
|    ep_rew_mean          | 12.1       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1189       |
|    time_elapsed         | 11039      |
|    total_timesteps      | 4870144    |
| train/                  |            |
|    approx_kl            | 0.31508538 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0757     |
|    n_updates            | 7128       |
|    policy_gradient_loss | 0.00214    |
|    value_loss           | 0.322      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.7       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 1190       |
|    time_elapsed         | 11049      |
|    total_timesteps      | 4874240    |
| train/                  |            |
|    approx_kl            | 0.09182007 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.736     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.000489   |
|    loss                 | 0.0794     |
|    n_updates            | 7134       |
|    policy_gradient_loss | 0.00182    |
|    value_loss           | 0.348      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.9         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 1191         |
|    time_elapsed         | 11059        |
|    total_timesteps      | 4878336      |
| train/                  |              |
|    approx_kl            | 0.0042560915 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000489     |
|    loss                 | 0.0813       |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00226     |
|    value_loss           | 0.307        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 1192        |
|    time_elapsed         | 11068       |
